id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solt_subscription_user,access.solt.subscription.user,model_solt_subscription,group_subscription_user,1,1,1,0
access_solt_subscription_manager,access.solt.subscription.manager,model_solt_subscription,group_subscription_manager,1,1,1,1
access_solt_subscription_base_user,access.solt.subscription.base.user,model_solt_subscription,base.group_user,1,0,0,0
access_solt_subscription_portal,access.solt.subscription.portal,model_solt_subscription,base.group_portal,1,0,0,0
access_solt_subscription_line_user,access.solt.subscription.line.user,model_solt_subscription_line,group_subscription_user,1,1,1,0
access_solt_subscription_line_manager,access.solt.subscription.line.manager,model_solt_subscription_line,group_subscription_manager,1,1,1,1
access_solt_subscription_line_base_user,access.solt.subscription.line.base.user,model_solt_subscription_line,base.group_user,1,0,0,0
access_solt_subscription_line_portal,access.solt.subscription.line.portal,model_solt_subscription_line,base.group_portal,1,0,0,0
access_solt_subscription_close_reason_user,access.solt.subscription.close.reason.user,model_solt_subscription_close_reason,group_subscription_user,1,0,0,0
access_solt_subscription_close_reason_manager,access.solt.subscription.close.reason.manager,model_solt_subscription_close_reason,group_subscription_manager,1,1,1,1
access_solt_subscription_close_reason_base_user,access.solt.subscription.close.reason.base.user,model_solt_subscription_close_reason,base.group_user,1,0,0,0
access_solt_subscription_close_reason_portal,access.solt.subscription.close.reason.portal,model_solt_subscription_close_reason,base.group_portal,1,0,0,0
access_solt_subscription_close_reason_public,access.solt.subscription.close.reason.public,model_solt_subscription_close_reason,base.group_public,1,0,0,0
access_solt_subscription_close_wizard_user,access.solt.subscription.close.wizard.user,model_solt_subscription_close_wizard,group_subscription_user,1,1,1,0
access_solt_subscription_close_wizard_base_user,access.solt.subscription.close.wizard.base.user,model_solt_subscription_close_wizard,base.group_user,1,0,0,0
access_solt_subscription_renew_wizard_user,access.solt.subscription.renew.wizard.user,model_solt_subscription_renew_wizard,group_subscription_user,1,1,1,0
access_solt_subscription_renew_wizard_base_user,access.solt.subscription.renew.wizard.base.user,model_solt_subscription_renew_wizard,base.group_user,1,0,0,0
access_solt_subscription_renew_wizard_portal,access.solt.subscription.renew.wizard.portal,model_solt_subscription_renew_wizard,base.group_portal,1,1,1,0
access_solt_recurring_plan_user,access.solt.recurring.plan.user,model_solt_recurring_plan,group_subscription_user,1,0,0,0
access_solt_recurring_plan_manager,access.solt.recurring.plan.manager,model_solt_recurring_plan,group_subscription_manager,1,1,1,1
access_solt_recurring_plan_base_user,access.solt.recurring.plan.base.user,model_solt_recurring_plan,base.group_user,1,0,0,0
access_solt_recurring_pricing_user,access.solt.recurring.pricing.user,model_solt_recurring_pricing,group_subscription_user,1,0,0,0
access_solt_recurring_pricing_manager,access.solt.recurring.pricing.manager,model_solt_recurring_pricing,group_subscription_manager,1,1,1,1
access_solt_recurring_pricing_base_user,access.solt.recurring.pricing.base.user,model_solt_recurring_pricing,base.group_user,1,0,0,0
access_solt_recurring_plan_portal,access.solt.recurring.plan.portal,model_solt_recurring_plan,base.group_portal,1,0,0,0
access_solt_subscription_renew_wizard_line_user,access.solt.subscription.renew.wizard.line.user,model_solt_subscription_renew_wizard_line,group_subscription_user,1,1,1,0
access_solt_subscription_renew_wizard_line_base_user,access.solt.subscription.renew.wizard.line.base.user,model_solt_subscription_renew_wizard_line,base.group_user,1,0,0,0
access_solt_subscription_renew_wizard_line_portal,access.solt.subscription.renew.wizard.line.portal,model_solt_subscription_renew_wizard_line,base.group_portal,1,1,1,0
access_product_supplierinfo_group_subscription_manager,product.supplierinfo group_subscription_manager,product.model_product_supplierinfo,group_subscription_manager,1,1,1,1
